height,operation,latency,throughput
1,LOAD,20509,4875908.137890683
2,LOAD,19034,5253756.4358516345
3,LOAD,17306684,5778.114397882345
4,LOAD,18680955,5353.045387668885
5,LOAD,10455862,9564.012990990126
6,LOAD,16365934,6110.253163675229
7,LOAD,11661271,8575.394568911055
8,LOAD,18186910,5498.460156233246
9,LOAD,13182849,7585.613701560262
10,LOAD,16112898,6206.208219030494
11,LOAD,17617714,5676.10531082523
12,LOAD,9645107,10367.95133532474
13,LOAD,13783794,7254.896583625669
14,LOAD,11239740,8897.002955584381
15,LOAD,17184776,5819.104072115924
16,LOAD,18434480,5424.617347492308
17,LOAD,12294293,8133.855277403914
18,LOAD,17253749,5795.841819653224
19,LOAD,18200716,5494.289345540033
20,LOAD,18166829,5504.537968624024
21,LOAD,17356384,5761.568769162977
22,LOAD,17930713,5577.023066511633
23,LOAD,13037636,7670.102156556603
24,LOAD,12060319,8291.654640312583
25,LOAD,12125307,8247.213864358238
26,LOAD,17119280,5841.3671603011335
27,LOAD,12628565,7918.556067138269
28,LOAD,19298294,5181.805189619352
29,LOAD,13388612,7469.034131394651
30,LOAD,18244967,5480.963599440875
31,LOAD,12158373,8224.784681305633
32,LOAD,20447929,4890.470814917247
33,LOAD,16573961,6033.560716113668
34,LOAD,17042010,5867.852442288204
35,LOAD,13483337,7416.561641973348
36,LOAD,20542565,4867.941272182904
37,LOAD,16155487,6189.847449352656
38,LOAD,21489258,4653.487803068863
39,LOAD,16938679,5903.648094399805
40,LOAD,20683538,4834.762795417302
41,LOAD,14937634,6694.500615023771
42,LOAD,19559821,5112.521223992797
43,LOAD,14301761,6992.1459322386945
44,LOAD,21092804,4740.953360207585
45,LOAD,13774583,7259.747899446394
46,LOAD,19217453,5203.603203816863
47,LOAD,14192943,7045.755062921059
48,LOAD,13873409,7208.033728408065
49,LOAD,11770103,8496.102370556995
50,LOAD,14386086,6951.161003764331
51,LOAD,12102749,8262.58563240467
52,LOAD,14246896,7019.072786100214
53,LOAD,14667942,6817.588997829416
54,LOAD,19780540,5055.473713053334
55,LOAD,15287508,6541.288482073076
56,LOAD,20948157,4773.689637708941
57,LOAD,16993160,5884.720675848401
58,LOAD,15133546,6607.836656392361
59,LOAD,13249045,7547.713816354311
60,LOAD,14956515,6686.049524237431
61,LOAD,15052543,6643.395737185404
62,LOAD,22069477,4531.14498363509
63,LOAD,16501682,6059.988309070553
64,LOAD,20554642,4865.081084846916
65,LOAD,15074145,6633.875420463316
66,LOAD,21105378,4738.128831428652
67,LOAD,14016539,7134.428834393427
68,LOAD,21995234,4546.439469568726
69,LOAD,18209396,5491.67034425524
70,LOAD,18645107,5363.337416084552
71,LOAD,17899115,5586.86840103547
72,LOAD,20496777,4878.815825531985
73,LOAD,12866025,7772.408339016906
74,LOAD,16293127,6137.557265710873
75,LOAD,13175053,7590.102294085648
76,LOAD,22227878,4498.854996414862
77,LOAD,19267484,5190.091243880104
78,LOAD,18236850,5483.403109637903
79,LOAD,16572755,6033.999778552208
80,LOAD,17289418,5783.884685996949
81,LOAD,17270384,5790.259209059856
82,LOAD,18498285,5405.906547552921
83,LOAD,17118280,5841.708395936975
84,LOAD,21115860,4735.776804733504
85,LOAD,13776000,7259.001161440186
86,LOAD,16850114,5934.677949359868
87,LOAD,15036230,6650.603242967153
88,LOAD,22664284,4412.228508961501
89,LOAD,15923353,6280.0843515809765
90,LOAD,16103112,6209.979785273803
91,LOAD,15987934,6254.716838335709
92,LOAD,21171429,4723.34673299568
93,LOAD,13386600,7470.156723888067
94,LOAD,16244355,6155.9846482054845
95,LOAD,12843172,7786.238477534989
96,LOAD,22884725,4369.726968534688
97,LOAD,18738226,5336.684486567726
98,LOAD,18365028,5445.131910498584
99,LOAD,16224046,6163.690610837765
100,LOAD,16890988,5920.316798520015
101,LOAD,16880085,5924.140784836096
102,LOAD,19140854,5224.427290443781
103,LOAD,15819995,6321.114513626585
104,LOAD,23040401,4340.202238667634
105,LOAD,15829603,6317.277824339625
106,LOAD,15797338,6330.180439261349
107,LOAD,16293133,6137.555005535154
108,LOAD,22269149,4490.517352055078
109,LOAD,14498292,6897.364186071021
110,LOAD,23509267,4253.641766032093
111,LOAD,19189506,5211.181569760055
112,LOAD,18673235,5355.258475566767
113,LOAD,16884365,5922.6390805932
114,LOAD,20032369,4991.920825739582
115,LOAD,13984982,7150.527615981201
116,LOAD,17067689,5859.024030728471
117,LOAD,15133129,6608.018738226576
118,LOAD,24472475,4086.2233999626114
119,LOAD,17348752,5764.103377580128
120,LOAD,24176707,4136.212595040342
121,LOAD,16940345,5903.067499510783
122,LOAD,23955820,4174.350951042377
123,LOAD,20635354,4846.052071604878
124,LOAD,18755091,5331.885619749859
125,LOAD,16916114,5911.523178432115
126,LOAD,24133540,4143.61092487882
127,LOAD,21306463,4693.411571878448
128,LOAD,23985198,4169.238044230446
129,LOAD,19831163,5042.568607801772
130,LOAD,19542419,5117.073787027081
131,LOAD,16063974,6225.109677094846
132,LOAD,21909956,4564.135135643358
133,LOAD,20703388,4830.12732022411
134,LOAD,22135174,4517.696585533956
135,LOAD,17192073,5816.6342127560765
136,LOAD,16793104,5954.825266371244
137,LOAD,17296551,5781.499444600256
138,LOAD,16953031,5898.650217769317
139,LOAD,17001901,5881.69522925701
140,LOAD,16925347,5908.298364577104
141,LOAD,16617647,6017.699136345838
142,LOAD,22547531,4435.07539694701
143,LOAD,17904294,5585.252342259349
144,LOAD,24561977,4071.333508699239
145,LOAD,17800267,5617.893259690992
146,LOAD,19191856,5210.5434721894535
147,LOAD,20254571,4937.157148379
148,LOAD,22337994,4476.677717793281
149,LOAD,16066349,6224.189453372387
150,LOAD,16019792,6242.278301740746
151,LOAD,14816143,6749.39489987374
152,LOAD,17990089,5558.616191392939
153,LOAD,14946908,6690.346926601809
154,LOAD,18369991,5443.660805277477
155,LOAD,16028590,6238.851951419308
156,LOAD,19757543,5061.358084859034
157,LOAD,15635837,6395.56424130029
158,LOAD,24435638,4092.3834278442005
159,LOAD,20419107,4897.373817571944
160,LOAD,20187198,4953.634476661892
161,LOAD,19353194,5167.105750089624
162,LOAD,24543363,4074.4212600367764
163,LOAD,18051498,5539.706455386694
164,LOAD,20639805,4845.0070143589055
165,LOAD,19238168,5198.0001422172845
166,LOAD,27762576,3601.9712291827673
167,LOAD,25430301,3932.3168058451215
168,LOAD,19823461,5044.527794616692
169,LOAD,19428760,5147.008867266876
170,LOAD,21429494,4666.465759760823
171,LOAD,18113962,5520.603388700937
172,LOAD,23005348,4346.815357889826
173,LOAD,20055875,4986.070166472417
174,LOAD,14467876,6911.864602654875
175,LOAD,18309901,5461.5259798510115
176,LOAD,15108405,6618.832365163629
177,LOAD,18479229,5411.481182467082
178,LOAD,15155788,6598.139271940198
179,LOAD,18672612,5355.437150410452
180,LOAD,17262271,5792.980541204573
181,LOAD,20421483,4896.804017612237
182,LOAD,15492308,6454.816157799083
183,LOAD,24443860,4091.0069031650482
